guest_id,0,1,2,3,4,5,6,7,8,9
2323,222271,96905,43333,101418,41555,50207,106533,188337,44042,109581
2629,53586,225185,54896,122039,54047,47605,108890,45134,45703,214252
5401,109559,41485,42471,40951,42565,109580,109557,109539,108892,40774
17544,222271,204559,41858,100871,96405,101418,43333,96905,188337,115823
24676,204559,64237,44135,53852,102867,160240,41573,48463,45521,188548
26385,158652,133782,194389,200792,41858,40450,54896,207770,45521,211488
28485,54167,114606,41552,79718,84447,114177,5739,100871,48321,41740
34031,41293,45374,49633,51476,50904,40762,48915,51818,52814,42513
35817,119714,48931,105057,208007,45985,51832,54164,198457,105928,52574
39605,222271,96405,3921,41743,111117,115823,106533,4177,214097,209745
64182,102643,222271,111117,115215,51815,101049,46173,64286,48489,50037
79505,41858,43333,115823,101418,108573,73012,42595,64238,41489,96405
81036,41435,70294,109537,42471,40951,40891,41205,40480,42565,40774
83604,108338,109557,109582,110093,109552,51839,108891,108066,109539,109583
87626,54896,50672,98882,43308,102650,97145,119289,53002,45347,41802
87810,41077,41304,40921,41503,40987,41032,43669,43670,49286,40088
89080,41555,109559,106533,40951,42471,41485,43627,40891,42565,42537
91087,41357,41340,41181,41444,41389,40163,41382,41342,45151,41130
93809,48337,43137,108686,50904,2996,41535,45654,41518,51869,48445
101393,41032,48584,96136,41304,113910,41173,96577,41027,56964,41911
111609,114606,45800,40446,51362,45578,123762,122484,110378,98882,182756
112388,46023,43654,105927,42896,48429,5211,45890,48030,40529,43935
117050,41858,51362,41489,19392,43568,114606,109559,41485,79709,47323
129491,160398,64145,47711,43568,106570,194680,41858,96136,71328,109559
135261,87982,83965,46058,102871,41858,214251,87984,41489,158652,167110
135997,5739,54167,143878,42546,160398,96405,109901,214251,34237,41743
136226,108890,158652,54896,46059,160240,45521,204559,5312,110378,207770
136528,41485,42471,109580,109557,108892,109539,42565,40951,109582,40774
141870,64237,43308,40159,237598,41858,58966,110411,19392,98882,220353
153866,83965,40663,87982,87984,158652,109578,62995,42563,66740,43568
164480,102402,104553,66925,102026,63515,102019,48960,53652,45168,100809
166646,64145,54167,41740,100871,114606,113910,115823,64238,96136,99094
167226,57577,45521,140651,101545,146946,106686,99162,49334,110813,5084
170051,110407,42596,100809,42778,124962,65073,79498,52605,52393,45421
171522,48033,41161,101326,53586,49659,99942,34237,95750,52811,47275
184788,222272,41485,40951,42471,40891,40480,40774,109559,42565,41174
185169,41552,40666,40627,241484,222271,110813,105395,42596,44036,40086
188881,40498,40091,234865,43005,41022,41369,40885,43127,45879,52333
200807,222271,42595,44037,42030,41759,49598,50678,75674,35947,4906
208060,48337,87984,83965,50622,116790,43137,42609,87982,40641,108890
213893,47712,5739,54167,114177,200792,100587,100398,101987,139488,92123
219630,116790,43139,42609,66909,67929,40511,66740,4739,42841,121387
229298,41485,109559,109537,40951,42471,40891,42565,40774,108892,40480
229373,41485,40951,40891,42471,40774,40480,42565,109559,41174,42537
248841,44046,101166,217738,241484,84447,207770,217737,111117,106533,217736
257123,100871,43568,160398,68409,63393,96405,45371,3921,42546,115008
257693,109559,42471,40951,42537,42565,41485,40891,42666,40518,42776
274699,84447,160240,158652,204557,204559,101166,169003,102871,40859,53852
280184,109559,41485,42471,40951,41489,40891,42565,40774,108892,40480
281897,41858,115823,53003,48584,101049,111117,107219,164330,53002,134459
283746,102402,104553,196300,53652,102019,45238,116230,40434,241484,45418
284894,54896,108890,47327,43667,225185,53704,46504,54047,44986,45151
285267,102650,107219,97145,95337,41802,41735,98882,97465,164330,119289
287303,64237,204559,45521,54149,44135,53585,48463,216225,175154,70345
288853,40985,41277,44008,5412,41858,222273,160589,105409,231018,97465
294427,41198,41032,40124,41173,41099,41052,41036,40970,41911,40611
307605,5412,102650,101049,41858,231018,45703,53002,43649,48584,41459
308996,100871,110407,41858,96405,68409,196468,87510,48717,64232,110515
318925,64145,41740,95734,52984,41802,48323,196647,43649,211599,241484
328027,48584,96577,41032,46061,41179,48186,41485,41802,40891,41205
330037,222271,241484,40666,44614,63515,44543,40746,41791,100809,44036
331804,53850,41969,43935,51159,96135,42574,45588,54261,52604,42896
335349,109559,41485,42471,40951,42565,109557,46426,42537,40774,40480
341462,40902,41444,93412,41389,41357,41080,41181,41220,41435,45151
342694,48337,217613,50622,51215,87984,43137,43094,40641,66740,88913
346795,57577,50672,99094,51362,99142,100871,131402,43308,100383,62559
348980,100871,40159,204559,110411,43308,113910,53852,58966,110058,58299
350518,45521,100871,45371,46059,88949,112711,110407,45519,88947,105290
361338,41489,41858,43568,63393,196518,108573,109581,46061,41555,101418
361788,40673,52393,101465,42566,66925,41274,203056,42596,42514,47289
362702,48186,114606,113910,48584,41027,53852,41032,96136,48317,41173
363620,41485,46061,40891,40951,41205,40480,40774,41174,42565,42471
371808,41858,199250,198277,194389,40450,222272,79713,87236,211488,98248
373990,41293,40762,46848,45374,51818,47313,40690,52814,100163,41343
377551,109559,42471,46426,42565,42537,109557,45957,40951,41485,109580
380076,41858,222271,111117,45894,3921,96405,160398,115823,71328,4177
380543,115823,41740,41858,48584,111117,96577,96136,43649,48323,220101
387625,54167,41552,114177,40159,5739,143878,150096,110058,114606,96136
389992,96412,96905,204559,53852,49668,87982,114606,41027,40856,100871
400615,19392,41858,51362,98882,43308,46061,79716,52924,50672,104340
402560,45957,46426,51839,109539,45763,48545,108338,41485,47377,110093
418789,133782,87990,110515,45521,96230,41858,140651,87510,222273,222272
419193,241484,48311,3917,99094,41548,40446,95734,41178,45131,51362
421691,57577,41485,109559,42471,108892,40951,40774,40891,42565,40480
429263,41485,41205,40891,40480,40951,41174,40774,42565,109539,38538
434137,48584,47330,46061,5412,106570,41485,97465,48753,56964,96577
435687,41485,109559,42471,42565,40951,40774,108892,42537,40480,109557
438096,41435,41503,41077,40767,40088,4095,43669,43349,48587,5084
438347,46059,53594,43867,42838,54163,5084,58299,208007,105924,198457
439113,43185,46501,42534,46848,41739,49732,47313,41343,40762,42513
458047,158652,46059,100871,87982,83965,66740,40724,204557,42563,110378
463817,41485,109559,42471,40951,42565,40774,109557,40480,108892,109539
465822,188548,40086,54219,40446,45523,98882,111419,51075,118648,3681
466727,225185,40985,44024,100234,222271,40945,47592,102647,122373,108890
467277,41489,43568,109559,41485,41858,46061,40951,42471,41555,40891
467970,110407,160398,48321,68409,65073,47326,54166,43568,111419,41552
486047,47327,93412,54896,104201,126349,104228,46504,106385,108890,43667
492669,41858,41485,109559,43568,46061,41489,40951,42471,40891,108892
494390,46061,41555,41489,47330,41485,41552,41566,48584,241484,109559
499368,41357,110408,47327,41441,45138,54896,109532,105949,41438,45151
513585,188337,40240,97465,48584,53002,108573,96577,95337,56969,45812
515319,48321,51155,51362,111419,187498,41552,602,99094,100871,44018
519803,167154,41858,218589,200792,209441,204558,205596,214078,188669,198062
524138,241484,160398,48321,64238,41552,3921,99094,100871,108481,64145
533904,43146,43147,48588,40155,40520,106570,41104,47523,41080,49679
539134,41858,41489,83965,47330,87984,48753,79709,214750,115823,41555
539590,45521,100871,194389,40450,41858,150096,200792,204558,214263,158652
546516,109559,41485,42471,40951,42565,40774,108892,40891,109580,42537
551641,108890,122485,204557,54896,4739,169003,160240,158652,40724,46059
554286,45957,40951,46426,40480,49055,41174,42565,40774,41205,38538
560185,41485,40951,42471,40774,40891,42565,40480,41174,42537,108892
568480,41485,109559,40951,42471,42565,40891,40774,108892,40480,109539
569565,122481,207770,4738,222105,225738,108890,188514,114804,70294,119582
569749,46059,158652,110515,45524,58299,43568,41858,83965,87982,45521
574930,41555,41173,41784,106533,96905,101166,46173,49631,43949,84447
577790,41858,222271,172435,106533,196518,108573,160589,222272,115823,96405
579295,46426,42471,42537,109559,45957,45522,40951,42565,40518,49731
593359,109559,46059,41485,109557,109539,109580,42471,42565,46426,109582
600281,44208,110408,102019,101250,100809,119103,166390,99893,33260,45421
601464,100871,113910,222271,41173,204559,41027,53852,40159,64237,42595
612391,109559,83965,41489,42471,87980,87984,79709,47312,42565,41485
635476,87984,83965,42471,109559,87980,79709,42537,42565,42666,41489
643103,50555,198457,5084,43296,40551,50902,43349,40119,41785,41401
647592,41181,56964,41444,48584,41435,48435,41032,217738,124331,41160
652674,231018,108573,107219,42595,58966,96069,52958,222273,100871,41858
657068,119136,48061,51658,51139,198274,41374,104228,40061,126349,106385
668546,98882,48186,114606,45578,40446,123762,53852,56969,48317,41027
681965,54164,46059,54163,105924,45996,52111,54155,5324,3767,105923
685211,51264,41858,54896,108890,204557,79709,83965,87984,41489,4739
685234,45521,43057,146946,48739,41401,50038,48033,41462,5084,40100
685744,41485,109559,42471,40951,40774,109539,40891,42565,40480,108892
689612,98882,53002,48584,40240,106565,99766,97145,41032,41304,48186
690939,40691,3926,38538,41240,40848,41396,41373,40883,41439,41512
699105,83965,87984,41489,87982,79709,109559,87980,42471,41485,40951
722970,51264,225185,204557,204558,45521,122039,45524,41858,64237,100063
725356,64237,44135,51264,160240,45521,19392,41573,41260,42080,49668
732036,41552,204559,114606,207770,53852,19392,79716,51362,216225,52924
732937,108890,51095,45421,44611,108686,100163,45645,50553,50927,52605
739663,45371,40945,105290,51203,50208,106956,52401,45775,94515,41056
740566,110411,48174,47593,100341,200414,121839,222207,237776,48775,95331
743211,41485,42471,40951,108892,42565,109580,40891,40774,109539,109557
744020,64238,222271,96905,114606,100871,41552,50207,96412,41756,188337
751811,222271,41277,40985,100810,2542,108573,196518,43333,96405,40945
769929,50904,45654,108686,44611,46823,2996,50553,51869,51095,100819
777229,42596,110407,100809,109559,42778,42471,4238,45545,41935,41746
787835,41489,109559,42471,40951,42537,42565,40518,42666,4238,41485
788290,48584,111619,47330,41264,106570,41485,40951,43627,41389,40891
805336,43132,41097,43126,108890,43129,45417,42841,42609,48337,42596
807056,40596,3938,44036,46577,42896,104553,47695,40434,87940,46568
810115,100809,102026,66925,102402,102019,45168,109559,102018,42596,33260
815973,113854,40061,51139,47696,51540,116524,48194,88913,40859,47711
821944,108338,109557,40695,51839,41205,41512,40774,38538,41240,40299
823770,43667,44060,42483,45142,45151,44986,45980,45174,43499,40996
825515,41791,40104,47328,45174,45172,41130,48194,40163,45980,45170
827620,53586,47605,50412,53594,122039,109555,47326,106476,46504,100871
833903,222272,45134,40902,43117,43679,87236,222204,51095,51476,46174
834328,54896,93412,41485,40951,109559,42471,42565,40774,40891,40480
853878,41173,41784,172435,5196,46173,106533,44008,40921,164330,49631
863470,241484,41552,64238,41555,114606,50207,222271,3921,101418,44042
865984,204558,241265,114177,48435,237776,167154,244000,150096,46058,216225
872914,133782,98248,32927,45134,198277,87236,70294,41295,222195,43057
886690,100871,42595,96405,41858,160589,105409,43333,63393,108573,107219
896077,40498,97340,47260,52333,42506,47650,45879,99942,3924,45374
908560,100871,96405,119291,204557,72843,222271,47326,107010,200792,237562
923733,200792,167154,103580,84447,139488,101166,47712,48435,40450,100587
923830,40985,45645,46426,45545,42537,42471,51818,40518,40951,46862
927807,41385,40163,41342,45174,41181,41374,41130,48194,41110,49631
931756,41027,49627,41179,46524,48616,41555,48513,42611,43970,49624
948197,40985,41277,100451,43679,43149,225185,41778,42770,5412,222272
961883,100871,110407,45521,46059,42778,42596,222271,222207,58299,115008
962718,40951,42537,41485,42565,42471,40518,46426,40774,40480,40891
965570,41485,109559,46061,41489,42471,40951,97465,40891,41858,40774
965651,100819,50416,46823,50553,51095,45654,50114,51829,49505,166390
971014,52393,45170,45421,66925,52605,50410,102026,49565,50553,43061
981748,108573,41549,41485,40774,107219,40480,41174,42471,38538,42537
982573,41435,48463,108890,5312,41573,122485,49668,122481,109537,200792
984036,41485,40951,42471,42565,40774,40891,109539,42537,40480,108892
984205,41485,54896,109559,42471,40951,108892,42565,40774,40891,40480
989281,222272,225185,133782,45134,87236,40985,43679,51956,198277,47651
990754,160398,3907,241301,40889,89161,173019,109901,46466,109562,114990
998609,49598,45645,51095,96910,51818,46848,46862,47313,47344,42513
999010,41173,41027,48186,172435,41032,134459,128656,48584,51264,5196
1009636,43005,50553,40257,41022,45879,51138,52134,40763,43148,45654
1014290,45174,40163,41385,41457,45418,45172,45163,50410,98400,41110
1017018,40061,43137,43132,43129,43131,43139,104228,106385,106383,51658
1020846,110408,102650,95958,100104,93858,52179,48855,55410,48121,48852
1023378,3921,41552,48321,241484,602,160398,51362,209073,59375,41858
1025780,100871,45521,160241,110407,111419,102867,46059,204557,54219,49243
1027467,43993,42513,47313,49598,47344,49633,46848,96910,45645,46862
1028712,45421,52134,50553,52605,52393,124962,44611,166390,49371,100819
1035777,19392,225185,222272,206118,96571,106533,222037,96236,54896,43679
1038562,222271,41858,108573,41743,115823,100810,42595,42546,40945,96405
1041112,42596,42471,42537,45645,41746,40518,46848,46501,109559,197968
1041571,86150,87982,106981,214251,40663,41552,83965,158652,50654,3907
1044854,113854,40961,112710,51139,41456,40061,41254,156870,104122,117120
1046056,222271,222272,41213,41295,46524,42566,42620,80500,41274,42596
1046735,107219,220101,53962,222271,98631,105396,115215,98880,41173,73012
1052925,34237,42546,100810,231019,97958,5412,196468,100987,2534,108038
1054115,46059,51362,41489,42563,109559,47804,79709,83965,87980,141620
1055031,41435,42820,100058,50898,5084,48587,50743,106383,47252,48082
1061850,41485,97465,40951,46061,109559,42471,40891,40774,108573,40480
1062410,222271,96405,43333,119291,100871,50207,72843,84795,40861,101418
1079649,41935,46501,45645,46426,45763,42537,45957,46848,40690,45362
1090119,102019,97718,46023,42896,40546,48006,102402,102018,100809,40746
1091170,46426,45957,51818,45645,45763,45522,40690,40648,50927,46501
1095586,41485,42471,40951,42565,42537,40518,109580,46426,45522,41191
1103308,204559,53852,70345,49680,44135,41573,41027,160240,122481,222037
1103461,80500,41759,42596,41274,104249,48616,41384,42611,46524,4206
1104597,41304,43670,48513,41205,41174,38538,41512,40480,4095,50038
1108814,110813,40086,49230,44008,41759,41394,109581,40240,87980,40740
1112748,41032,41304,41179,48186,48513,41205,41485,41174,40774,40480
1113574,200792,194389,48435,214078,71328,205025,219993,199727,188669,87236
1118738,237776,54163,46059,119103,105949,104573,105924,109540,105928,105292
1123534,41210,51215,41192,51307,40851,48513,41468,41012,56971,43349
1123536,41485,109559,42471,40951,40774,40891,108892,42565,40480,109539
1127374,113854,48584,67520,241484,51540,41027,41791,43970,112133,4120
1128321,40945,119136,51139,40562,51532,48061,126349,45371,41254,117120
1130677,41552,54167,167154,114177,150096,71328,143878,52984,96136,170957
1131227,53586,98400,41457,46568,42896,91069,48960,42612,47604,40596
1133717,105057,169463,92598,40677,119103,105928,58304,103402,3767,40595
1144616,41485,109559,42471,40951,40774,40891,42565,40480,108892,41174
1148427,109559,83965,42471,41485,87984,79709,108892,87980,42565,40951
1149687,38538,3926,40691,41373,51839,41240,40848,41396,49055,40879
1150241,54896,110408,41357,93412,40902,41441,45138,43627,45412,48195
1150412,51362,110411,52924,48463,98882,57577,5312,70294,19392,79599
1151010,98733,106686,41211,75674,146946,52327,43005,40257,102406,101545
1159250,41552,119291,196518,237562,100655,43333,41489,158652,204559,204557
1165484,133782,40450,99049,199250,194389,200792,196468,87990,96239,128043
1169051,45812,108871,40969,99921,43184,42595,102250,40627,107219,222271
1173538,109532,53586,105949,105924,48852,109540,43867,107399,45371,105057
1174408,41173,5739,41160,222271,143878,101166,113910,110058,40921,41182
1183190,110408,133782,110407,46059,42778,110515,42471,100809,109580,46426
1184172,41485,40951,109559,40891,42471,40480,40774,42565,5412,41174
1187340,83965,87982,87984,41489,57577,100871,88973,63393,86150,79709
1191735,52134,50553,176683,45421,52393,52605,40666,166390,50424,50678
1193034,42579,41205,49055,41240,40691,41512,41935,41174,42537,41189
1193079,66925,196300,100809,33260,53652,102019,45168,126538,51303,102026
1193696,41858,40159,115823,204559,19392,114606,60149,48186,48584,41740
1197140,98882,45347,108890,102868,122481,4739,48186,43638,48317,41802
1205948,49627,43970,41027,42488,40921,48616,41263,49624,44020,43124
1207262,40951,41485,41174,40774,40480,40891,42537,42565,42471,41205
1212734,98882,41304,41179,41205,43670,40480,42027,41174,38538,40891
1217784,167154,41858,200792,218589,204558,205596,188669,217738,216182,214078
1220565,97217,98654,99094,95758,98956,95186,99408,46594,102401,106366
1225295,45174,48194,40163,45172,43935,44288,41342,43499,41110,41181
1229262,133782,54896,122485,45517,108890,109559,42471,42565,40951,222272
1233143,42896,5211,50554,54261,48030,43936,47328,40557,45890,48624
1236686,102650,50672,115215,46334,114003,50037,99094,97145,55661,53002
1250234,42620,46524,41295,35947,41759,49503,48033,42611,42030,42566
1258496,41295,97453,103716,107010,97999,44543,172434,87990,125765,101238
1262009,41485,109559,40891,40951,42471,46061,40774,108892,40480,41174
1274469,110407,105057,169463,208007,40595,48316,105928,119103,58304,54155
1275290,109559,41485,40951,42471,42565,46426,109557,42537,40774,45957
1283451,83965,87984,87982,41489,86150,87980,42609,79709,66740,81285
1287698,113854,112710,113992,40061,119136,41254,40875,51139,41456,197654
1293439,45521,88973,187498,110407,100655,46059,87990,57577,51362,83899
1295937,41552,41791,54167,84447,47326,49632,200792,114606,50638,143878
1313514,54896,53414,237776,48323,45524,53594,58299,110411,41452,46059
1326904,87984,83965,110378,87982,42080,83118,4739,76477,52420,45578
1331044,200792,41552,5312,42691,41097,108890,40086,46568,46577,207770
1337938,207770,167154,64237,204558,204559,216225,200792,101166,110058,217738
1340354,108890,42609,43132,41097,40673,44975,42596,108782,45417,43137
1351895,54896,194424,43627,93412,43638,106570,158652,141620,99363,43568
1358244,43129,42841,43132,41130,43137,43146,43089,43128,43379,41163
1365052,100871,43568,41858,41489,48321,158652,68409,97974,63393,101418
1374177,45578,50633,41786,45206,44987,123762,41179,48513,40961,49620
1378536,101166,103580,200792,48753,84447,218078,41566,41567,217738,167154
1387569,241484,40666,40431,49598,50678,44037,4906,35947,49630,40257
1397123,100163,45763,46426,45407,50927,40648,40690,51839,48545,108338
1398285,109559,40951,41485,42471,42565,40891,40518,42537,46426,40774
1407016,222271,100871,96405,42595,41858,204559,45894,107219,41743,43333
1408822,108890,48485,160241,48700,44135,204559,4739,45503,50672,100655
1412720,160398,100871,64145,46059,58299,68409,47711,48321,214251,113602
1416841,41555,222271,44042,101418,50207,96905,109581,188337,84795,106533
1418103,41485,109559,40951,42471,40891,42565,40774,40480,42537,41174
1424503,222272,41858,214750,133782,19392,70294,46061,79713,109537,216182
1427982,41485,109559,40951,42471,42565,40891,40774,40480,108892,109539
1428387,45174,45172,41110,40163,41342,45163,43499,41369,41382,41163
1435897,41032,48584,41304,48186,41179,56964,41911,43670,48324,41099
1454922,50672,109559,41485,42471,40951,42565,108573,40774,108892,109557
1461496,41858,115823,19392,222271,3921,43308,79716,46061,51362,40159
1464822,40450,64237,204557,241265,194389,160240,204559,169003,103580,48463
1470281,41489,43568,44042,45351,41555,109559,110425,4191,24857,41485
1473306,204559,19392,51362,207770,204557,41552,158652,169003,108890,53852
1479580,146946,41167,41729,41462,50038,40631,43296,41301,5084,106686
1482480,40163,45174,45172,41385,45163,41110,41163,40104,41181,41369
1483888,41205,38538,41512,40480,41240,41174,40883,41439,41792,42027
1485105,222271,106533,46173,134459,41858,188337,41173,53586,49632,96405
1487677,42596,100809,110407,97453,235958,101238,51303,43228,44543,41274
1507740,41032,56964,245638,96136,47330,96577,48753,50537,41304,97466
1510299,52220,43126,40446,42563,45800,100923,42691,48311,42609,50516
1511996,41485,40951,109559,40891,42471,40774,42565,40480,41174,108892
1516900,42471,109559,40951,42537,42565,42666,40518,4238,41485,42776
1518421,52393,45421,52605,50553,52134,124962,42596,47289,166390,40352
1522328,43296,41729,41301,4095,43349,50038,41733,41462,41167,41785
1525743,46823,49505,44611,46825,51476,52814,49371,51818,51095,50424
1540910,50416,51818,52814,46825,96910,49505,46823,45458,51476,50064
1542087,42471,109559,40951,41485,42537,46426,42565,40518,45522,45957
1543527,109559,41485,42471,40951,42565,40774,109557,42537,109539,40891
1544915,109559,42471,40951,41485,42537,42565,40518,42666,4238,45522
1552614,100871,222271,96405,110407,41552,5739,119291,47326,3921,68409
1555345,100809,45976,49565,45418,66925,102026,63515,40444,219514,40746
1558220,100871,196468,222301,45521,45371,33828,115008,64232,110407,41858
1582797,102650,42561,45706,108573,40991,113854,43487,7518,49629,44048
1591857,160398,196468,100809,42546,109559,180351,101168,41858,109580,40951
1593444,40951,42565,46426,40480,45957,40774,41485,41174,109557,49055
1597223,160398,64145,41858,54167,71328,59375,111403,209073,58299,100871
1602267,58299,46059,160398,100871,44018,53414,172436,44208,48321,55318
1603522,41567,41555,48753,84447,44042,106533,41182,97466,44046,99480
1607954,48584,49632,44046,106533,41032,41567,46173,43627,134459,41555
1609362,241484,160398,41791,47326,41552,218078,43568,101168,84447,49632
1613283,48584,47330,46061,41566,41032,48753,41304,41485,97466,40891
1614510,45521,46059,122485,93413,48890,108890,3850,47755,4816,39405
1615775,40951,41485,45957,40480,46426,109539,42565,40891,41174,41205
1624184,100871,48321,79718,58299,46059,110407,111419,54167,43568,97974
1628864,46426,109559,45763,45957,108338,51818,109557,45522,47377,110093
1631542,50753,105090,121285,45371,43005,107047,109424,105057,52986,52126
1633473,109559,41485,42471,40951,42565,108892,40774,40891,42537,40480
1633923,41032,43670,41304,41301,4095,43349,50038,40767,49286,41462
1635211,108573,41489,41858,97465,47323,41485,109559,50672,42471,104340
1636703,116524,113854,47711,88913,3681,40626,45601,53850,67520,47696
1642141,46504,119136,47326,101973,45980,43667,41374,42483,198274,46421
1642218,19392,214750,41858,79716,70294,95734,222272,206118,216225,211488
1642873,222272,41301,40767,4095,41729,50038,41167,43349,40100,41733
1643137,46061,41485,42471,40240,40951,79709,109559,40891,40774,40480
1643287,241484,41791,48584,40666,41521,40084,222271,64145,143878,71328
1643337,41161,52811,40763,99942,41022,41299,43005,47736,45879,101326
1649745,41740,54167,64145,114606,241484,52984,114193,143878,115823,41552
1651863,222271,43333,42595,106533,50207,204559,101418,40861,46173,70341
1661441,5412,48584,111619,222203,41485,40891,38538,40480,40883,40951
1668611,41485,109559,42471,40951,42565,40774,40891,40480,108892,41174
1677152,42596,42620,172434,80500,41274,44543,46524,42566,44614,40937
1682988,194424,106659,43627,241484,3917,100923,49632,84447,43638,110360
1686899,41485,109559,42471,40951,40774,42565,40891,108892,40480,41174
