guest_id,0,1,2,3,4,5,6,7,8,9
1693693,63393,100871,110407,68409,66740,43568,40663,123764,113602,160398
1694812,87984,96412,41027,83965,103716,96210,103580,43137,49627,42488
1699325,241484,160398,5739,222271,3921,48321,71328,54167,96405,41552
1702217,41485,109559,42471,40951,46061,40891,42565,40774,40480,42537
1713420,109559,100809,42471,46426,45645,45522,50927,40648,45545,45957
1715770,41858,40945,41743,4177,48584,115823,111117,48753,128656,44024
1715906,123321,46054,149845,40628,43631,50573,46858,43773,43460,46264
1719858,105057,105949,109540,119714,105928,105924,54164,119103,46059,169463
1722706,41485,42471,40951,42565,40774,42537,108892,40480,109557,109539
1726236,40921,41304,41077,41173,41099,49286,41503,43669,41027,40088
1757011,100871,63393,40663,66740,87982,46059,88973,83965,41489,62995
1759023,40961,41027,56971,41785,87984,51307,43296,41210,92597,41454
1768125,41729,43296,41733,41454,40767,40100,40657,41437,4095,43669
1770465,47327,48063,44065,46578,45163,45841,100819,46856,40091,41369
1774494,41791,48194,113854,53850,48949,48624,98611,40084,40875,40751
1775601,41858,43568,111117,4177,3770,40945,41743,160398,106570,77610
1783632,44036,40434,43184,42786,63515,40746,44614,41939,44543,40673
1784410,123764,109559,45371,42471,110515,108573,41489,110407,42537,42565
1785498,54896,45406,122039,43679,51264,64237,42600,96236,106533,41452
1794028,110407,42778,46059,119714,45521,124962,42596,45371,166390,54164
1795401,41489,41555,46061,109559,41485,44042,42471,40951,40891,41858
1796326,109559,42471,41485,109580,46426,123787,45522,42565,42537,40951
1805178,53414,45524,46059,58299,160398,41858,54896,43568,64145,45996
1809687,109559,46426,42471,45522,45645,42537,45957,45763,51818,42565
1812657,40985,222272,41173,157882,44024,53003,222037,43679,41027,225185
1819124,41858,95337,53003,222271,107219,115823,53002,43308,19392,134459
1820775,100871,40663,66740,87982,83965,88973,46059,158652,41489,43568
1825491,93412,47327,110408,41357,46426,45763,100163,40648,51818,46862
1829629,109559,40951,42471,40891,40774,42565,108892,40480,41174,41205
1847210,225185,64237,122039,241265,53586,121077,222272,41858,96236,214252
1847610,101326,176683,166390,50553,52134,50424,100809,52811,99893,47736
1850781,102650,47593,39738,100104,52179,50037,46334,97507,196660,45706
1851167,41485,109559,40951,42471,40891,40774,42565,40480,109539,41191
1869704,96405,41858,100871,204557,158652,68409,194389,222271,45521,40450
1875500,53003,204558,101166,41743,48753,48584,134459,225185,41173,41858
1881888,41160,34237,48584,41304,222271,42546,48033,41301,95331,100809
1887340,95422,41759,52958,41549,107219,42595,4206,47908,41729,48033
1888312,102019,199730,46001,43504,39738,49397,101250,110408,53652,101873
1890354,167154,41858,204558,200792,218589,198062,194389,207770,205596,53586
1903041,41858,115823,19392,43308,206118,111117,47330,211488,48584,43649
1904015,45521,64237,110411,140651,241265,122485,48463,200414,43057,222207
1912070,42596,124962,50553,52605,52134,108686,45421,100163,100819,44611
1919156,109559,41489,42471,41485,40951,108892,42565,87980,40891,109580
1928186,40951,41485,42471,42537,40774,42565,40891,40518,40480,41174
1929755,119714,54164,105057,48063,109540,52219,48931,105924,49256,51139
1944011,43349,40767,50038,4095,41361,3926,40883,38538,40848,41373
1946366,41181,176089,41301,40767,40163,40100,4095,41733,41729,41401
1955876,41485,42471,40951,42565,40774,109557,40480,42537,40891,108892
1966913,41435,54896,93412,5084,4095,43349,42820,40767,48739,41503
1971428,41293,45374,51476,45650,100163,41318,97340,40762,46825,46823
1972051,98950,96577,41485,97217,38538,41205,41453,50038,43692,43349
1976956,37879,45981,105923,98504,40619,121285,45524,50555,53594,58299
1981097,109559,41485,42471,40951,42565,40774,42537,40891,109557,40480
1984446,41485,41174,40480,41205,40774,40951,40891,38538,41512,42565
1987194,50555,41032,48084,41304,48186,40538,55565,117523,48324,42489
1990893,51139,55565,51203,198274,48063,41160,44987,198457,40562,45518
2009296,41567,106533,41743,111117,41858,41555,4177,141806,111619,49632
2012075,41740,241484,96136,49632,217738,54167,102100,217737,52984,114193
2020816,41485,109559,42471,40951,42565,40774,42537,40480,109557,40891
2023314,41205,41174,40480,41512,38538,41240,40774,45957,40951,42565
2031199,40859,43146,40446,45800,41791,48194,46504,51046,51075,43139
2032927,200792,47326,167154,41791,41552,84447,40104,100809,97453,109537
2033617,45980,43667,41374,50412,41368,45142,40163,45151,43499,41382
2042005,41485,46061,109559,42471,40951,40891,40774,42565,40480,108892
2047974,41858,3921,241484,214750,41552,109559,41485,43568,41489,209073
2061338,64237,45521,160240,241265,93413,204558,41435,102871,42820,102868
2065425,63393,108573,123764,41489,110515,40663,40463,73007,121299,4191
2065694,42030,44037,42566,46524,49598,35947,4906,49660,40257,49659
2072144,64237,241265,204558,48463,122485,167154,98248,207770,237776,237598
2074427,41858,5307,160398,64145,111117,115823,108481,123797,43568,3921
2075706,100871,63393,187498,72843,88973,110407,66740,43333,222271,87982
2076336,40641,42609,108782,43137,46250,88913,42596,40673,48337,40675
2088869,97465,40705,40985,46174,43679,53002,31589,96236,54896,106533
2093421,41485,109559,42471,40951,40891,40774,42565,40480,108892,41174
2094203,98950,97217,99094,102650,220101,95758,98654,115215,98956,102401
2107213,41435,47327,108890,48337,50622,106383,106385,104228,46578,104201
2115165,4906,42062,48159,48164,41022,43943,50480,41011,49503,41287
2126364,42596,42471,46848,45645,4238,42537,46501,42666,45545,47313
2138738,41485,109559,108892,109557,40774,109539,42565,109582,40480,40951
2150360,167154,110058,64237,188547,96412,49621,54167,41198,48469,40159
2153035,109559,42471,41485,40951,41489,42565,42537,40774,40891,108892
2154675,109559,42471,41485,42565,108892,40951,42537,87980,40774,109557
2154842,160398,41858,71328,241484,64145,111117,3921,48489,209073,196468
2158296,222271,204559,95337,19392,41858,107219,42595,115823,96905,40240
2160830,41213,46524,222272,42596,42611,43057,35947,41990,80500,42566
2165456,4095,41733,40767,43296,41729,40100,41401,43349,43670,41462
2169455,222271,96405,3921,111117,50207,42546,41858,43333,241484,106533
2180813,102650,3697,46064,188548,123321,50037,42561,220104,42998,42045
2190332,114177,160398,92123,237776,214250,109003,105956,48435,107399,93663
2206715,114606,50516,51362,52984,66616,45800,102127,47711,54225,100923
2208037,48321,114606,45812,95337,41740,41802,41858,19392,99094,49632
2213602,41489,41552,42471,41485,109559,40951,42565,40774,42537,40891
2217615,64145,71328,47711,59375,56558,43568,54167,109003,194680,241484
2217691,133782,46426,42471,42565,45957,42537,45522,40951,45645,110408
2218919,241484,64145,160398,111117,48321,71328,41740,44044,3921,64238
2229365,41295,41759,46524,42611,48033,42488,4206,41384,222272,35947
2235408,50555,113910,45996,46059,55565,58299,53594,112711,5324,60149
2241200,40859,46504,41238,5324,42393,52111,49599,98189,45828,101531
2242074,93412,46061,109559,41485,106570,79709,83965,41489,40951,87984
2245499,41304,48513,41192,48186,48324,41179,41032,43670,40774,40480
2246972,108573,107219,96905,41173,42582,99838,44008,40240,104340,77597
2250758,111117,64145,115823,3921,43568,160398,222271,71328,241484,100871
2254103,105924,48852,48775,58304,48877,38537,40677,109532,105446,169463
2262224,45371,40945,122373,105290,42888,45519,110410,51532,95951,47592
2265296,111117,115823,48584,41740,241484,41858,41743,134459,44046,49632
2267065,87982,83965,87984,158652,46059,86150,110378,109578,66740,62995
2268869,41435,52983,45578,43126,172128,5084,40446,48587,43146,41301
2270109,34237,96405,41858,222272,87236,222271,48435,222203,198277,32927
2292424,122485,241320,47327,45517,42841,122481,41435,106080,48223,194423
2297038,204558,122039,4177,41858,53586,54165,45524,139485,121077,48994
2298095,51139,51203,45371,48063,40562,48915,40891,41056,49633,198274
2310581,104553,40467,102402,47480,40534,65073,45417,102018,46577,41097
2316941,51095,49505,45645,44611,51476,51818,46825,46823,50927,52814
2325336,40767,41759,41729,48033,48164,4906,41733,40100,41454,48917
2334515,107219,44008,97465,231018,115215,42595,164330,41858,40985,41277
2339342,100871,204557,72843,237562,100655,70307,169003,222271,204559,43333
2339655,51818,100163,45374,51095,51476,46825,40648,50927,52814,46862
2353470,40677,40595,48880,169463,48775,98733,52327,98497,123321,196660
2357913,222271,41213,48584,41555,41485,40891,40951,42546,47330,46061
2358236,41485,42471,109559,40951,42565,40774,42537,109557,40480,41174
2361100,41485,109559,40951,42471,42565,40774,109539,40891,40480,42537
2365491,100871,41858,51362,115008,63393,43308,187498,40159,58966,87982
2371697,41342,41374,40163,45174,41110,41382,41181,45172,45980,41340
2376181,222271,41295,52958,41191,4238,41739,41485,51361,48622,41935
2378961,41858,222271,115823,96405,100871,40159,3921,43853,160589,42595
2381340,49680,41566,222272,41304,48584,41027,134459,96412,41173,70345
2387484,42896,40557,42655,102402,97718,45346,40534,45237,40596,40467
2390272,108890,47328,87940,46577,46568,104553,87941,40596,47480,45410
2398940,54896,50672,121299,225185,108890,222272,41858,114457,51308,96230
2400841,41858,167154,204558,218589,207770,198062,200792,205596,214097,199697
2405074,41555,42596,47326,97453,103716,41263,46524,41213,49627,80500
2412523,108573,40945,41743,100810,44008,172435,222271,5412,41277,2542
2416977,42471,109559,40951,41485,42537,42565,40774,42666,40518,40891
2424379,49627,49624,48616,46524,42611,43970,41759,42488,49623,43124
2429557,54896,225185,54047,53586,108890,45703,110408,55652,53704,98732
2439041,109559,41485,40951,42471,42565,40891,40774,42537,40480,109557
2442063,48323,54167,96136,113910,64145,40159,142236,45518,22747,43835
2444779,52984,216225,105851,237776,237598,122464,95734,110411,40159,54149
2446816,222272,38538,41485,41174,42027,41205,40480,41512,41240,40883
2449417,41858,51264,196518,204557,204559,100871,41555,222271,43568,41489
2450270,41485,109559,42471,40951,40774,40891,108892,40480,42565,41174
2457534,100163,45645,46426,51818,40648,50927,52814,45763,51095,50064
2459666,204559,96412,53852,84447,41027,134459,49680,49668,44135,41573
2468235,40767,40100,4095,41733,43296,41729,41183,41401,41454,43349
2472244,41485,40951,42471,109559,40891,40774,40480,42565,41174,108892
2473069,100163,51095,40648,50927,50064,45763,45645,46426,52814,46825
2482638,42888,43487,102650,45706,42892,41238,220104,45703,42561,48584
2487166,42537,46848,47313,46426,46862,49055,43185,46501,49363,45645
2503057,40673,42786,41295,42566,52393,80500,48700,46524,41274,40444
2513424,41858,167154,204558,216182,218589,205596,199697,48435,214078,214097
2520480,41485,40891,40951,40480,41205,40774,41174,38538,42565,109539
2522265,222272,5412,93412,40985,110425,105875,40705,237444,58952,97465
2525756,42078,49503,41022,47275,42030,43130,49659,40763,95752,45879
2526816,87984,41179,48513,49680,41485,46061,40774,79709,41174,48320
2532578,41304,41173,48186,41198,41099,41356,41911,40124,41052,40970
2532736,42546,41160,222271,48584,40921,41173,113854,40961,41304,112710
2545959,104553,241484,102402,40666,41552,3917,40434,46568,109559,44036
2549260,45521,204559,216225,105851,241265,122484,237776,110411,160240,54149
2549794,108890,54896,40890,41859,124948,105951,42686,122485,102867,53584
2549841,49631,45153,5237,40163,45174,40944,40942,49623,40655,102468
2557311,122481,41435,122485,108890,105852,49680,102870,51264,188514,103580
2563664,95331,222301,34237,142236,48435,46058,42546,54167,196468,5739
2566639,46061,41485,47330,41179,40891,40951,109559,40774,42471,40480
2567543,42888,108573,40165,43487,49603,113427,37879,40945,41238,43877
2568425,41858,214750,218589,200792,188669,41552,207770,218078,217738,48753
2576483,41032,48584,41304,41179,41205,41174,40951,40480,40891,48320
2579567,109559,41485,42471,40951,42565,109580,46426,42537,109557,45522
2581641,40767,50038,43349,4095,40100,41183,41361,41462,43296,41729
2584553,100871,54167,113910,40159,79718,5739,58299,110058,115008,60149
2592219,100810,43568,123764,63393,40663,160398,42546,40889,214251,68409
2598918,38538,45957,41485,40480,41205,40883,41240,41512,41174,49055
2602819,42596,66740,41489,110407,41097,48337,45417,46250,87980,42609
2623876,41210,51307,41192,49686,44987,43349,48513,41503,41785,4095
2631233,41485,40951,40480,40774,40891,41174,42471,42565,41205,42537
2631708,5412,46061,41485,40951,40891,109559,42471,40774,40480,42565
2635948,50784,48739,41011,41287,40767,41183,5084,41261,40848,48062
2639949,110411,53586,47593,47604,46334,98248,54219,63590,46568,114003
2652623,108573,63393,100871,41489,43568,97465,188337,41858,64238,101418
2653350,100871,63393,108573,73007,72843,2951,166134,40466,100654,99838
2653450,108890,225185,47327,49291,46504,47326,98732,43627,45828,54047
2663183,41485,109559,40951,42471,42565,109539,40774,40480,109557,41174
2675699,222271,111117,41743,41858,96405,134459,106533,42595,73012,41173
2678978,100655,204559,49668,87982,44135,96412,45521,83965,204557,119291
2692189,41485,42471,40951,109559,40774,42565,42537,40480,40891,41174
2693652,241265,237776,64237,54896,216225,102868,45521,41435,45517,100180
2693706,241484,41555,43568,84447,218078,44042,47326,41552,41791,101168
2695312,107219,41173,42595,222271,95337,220101,110058,53002,115823,97651
2695313,41858,3921,19392,222272,209073,211488,214750,115823,95734,95393
2696804,222271,204559,41552,160589,96905,79716,73012,105409,115823,43333
2701803,97507,50037,47593,102650,51791,42561,49397,97676,222271,80843
2711694,40159,79716,46061,107051,222272,78804,41304,41485,49680,41858
2714327,100871,58299,41858,110411,50672,46059,214252,58966,53414,54896
2715529,51215,48337,41210,41468,217613,43094,106383,40874,40641,11939
2715629,96577,41032,48186,123762,45578,50633,48584,40446,41453,41304
2725652,48753,41858,207770,41567,106533,214750,49632,224239,43627,101166
2726866,200792,41858,218589,204558,205596,188669,209441,214078,207770,199250
2730257,43568,41489,194424,45351,109559,46061,106570,97465,41555,43627
2734609,47326,46504,106383,198457,40104,45523,45980,47327,101250,40472
2736232,113910,100871,43568,116524,60149,50555,42489,64145,47696,45996
2736709,207770,204559,41858,206118,52924,211488,114606,141800,216225,41552
2742150,45371,105057,107047,105949,46059,119103,109540,54163,105928,54164
2745164,96405,42546,196468,222271,45894,222301,34237,100810,41858,41743
2748620,54896,225185,53414,45524,122039,41858,121077,204558,41452,139485
2752166,106383,48337,43094,43137,100058,40590,40874,41468,43131,50743
2752491,38538,41205,41174,40480,40774,41512,40951,42027,41240,40891
2758215,55565,172128,45578,44987,95539,43146,98892,41435,93413,45520
2758317,54896,98882,222105,19392,246150,225185,216225,222037,102868,43638
2765889,45421,52605,50553,52134,52393,100809,66925,44611,49371,51095
2767917,222272,41858,133782,225185,19392,54896,51264,108890,122485,110425
2773036,41485,108573,109559,42471,40951,40891,40774,46061,42565,40480
2773617,109559,42471,42537,40951,42565,41485,46426,40518,41552,109580
2777658,96405,222271,41858,68409,237562,196518,72843,204557,47326,100810
2780510,41858,19392,41555,106533,97465,188337,41489,101418,43568,3917
2786142,41858,100871,53586,45894,122039,96405,71328,111336,64145,160398
2793569,48584,41179,41032,41027,43670,48186,49286,41301,41485,48513
2798346,64238,222271,3921,160398,99094,63393,41858,48321,5739,54167
2803338,49627,49624,43970,48616,43124,41263,42488,40675,44020,40688
2806822,241484,41552,40666,44036,41489,48311,109559,41485,104553,51362
2809173,102650,42561,45706,50037,45812,80843,39738,46065,97507,42058
2813558,48584,41858,48753,101166,106570,115823,111117,60149,97466,41567
2815626,110408,41485,42471,109580,123787,46426,42565,109539,40951,109557
2820841,5084,3850,97340,4816,43472,49300,48062,43875,42928,39405
2824823,51362,204559,187498,114606,41260,100871,100655,44135,79718,41552
2828140,114606,41552,41740,84447,49632,54167,207770,241484,96136,143878
2853587,45521,53414,133782,46059,237776,58299,110411,110515,121839,45517
2855376,83965,87984,87982,46250,42596,40641,50622,40086,66740,41489
2868206,41791,48584,49632,106570,64145,113854,46023,71328,102019,41181
2870253,41179,41485,46061,98882,41205,40480,41174,40891,40774,40951
2871178,45812,99094,102650,50672,46334,43308,114003,100871,47593,48321
2877757,43349,41301,4095,41032,43670,50038,40767,41304,41205,41361
2878698,41858,71328,188669,218589,209073,209441,167154,200792,214078,3921
2887702,41205,38538,41512,41174,40480,42027,41792,40774,41439,41240
2895155,110411,237776,121839,196468,105949,59375,200414,46058,58299,105057
2897141,200792,41552,84447,167154,47326,109537,158652,41791,41573,45523
2899665,46061,41485,108573,109559,40951,42471,40891,40774,54896,40480
2904544,84447,101166,49668,70345,103714,41566,204559,103580,113856,97466
2920227,64145,113910,54167,111117,222271,115823,110058,41740,220101,100871
2933258,160398,48321,64145,100871,58299,71328,54167,44018,43568,47711
2933547,222272,19392,222271,40240,106533,134459,70341,43333,65814,160589
2934551,100871,41858,45371,40889,110407,123764,160398,68409,115008,65791
2953355,204559,19392,53852,44135,51264,204557,96905,188337,222037,64237
2955179,70294,48700,188514,40705,50672,46174,42680,101353,222272,98640
2955321,102650,43487,45706,41238,43048,220104,50037,55701,42561,40944
2955539,97465,4739,44042,41555,41567,43627,106533,51264,237562,204557
2956085,100871,45524,41858,43568,46059,45371,63393,110515,40889,65791
2982139,100871,204559,100655,44135,52958,41260,98091,222271,107010,140651
2983894,97340,41809,49300,98824,3926,38538,40848,43692,40762,4906
2984487,122481,51264,108890,42600,204559,122485,70345,204557,102870,103580
2992822,46061,41485,48584,109559,40891,40951,40774,108892,40480,42471
3013827,41858,108573,100810,5412,41743,40945,63393,42546,222271,123764
3016951,222271,100871,110411,110407,188548,40159,54219,204559,40086,42596
3025723,41304,48584,41179,43670,41485,41174,40951,48513,40480,40891
3027147,42565,109557,40774,41205,40951,41174,41485,40480,108892,42471
3027393,41485,40951,40774,40891,42565,40480,109559,42471,41174,109539
3039461,41567,106533,41555,48753,44046,47330,44042,49631,97465,41566
3042070,42888,40945,101531,41026,98732,42842,235958,231012,104092,41304
3052360,113854,40061,88913,40990,41456,41223,50063,41187,41053,5196
3060212,222271,204559,134459,41858,41555,96905,53852,115823,101418,96412
3068491,5312,122485,54896,237776,108890,42680,122484,54225,42691,48223
3071456,43005,47736,43777,43773,43771,40571,101433,43774,45905,52586
3072246,51139,55565,106383,48063,44987,40061,90162,51203,198457,198459
3076878,41485,46426,108338,51839,105950,110093,110506,45957,108066,47377
3077173,109559,42471,40951,42537,42565,42666,40774,41485,109557,40518
3081971,143878,54167,41552,222271,96412,84447,241484,110058,64238,73012
3093459,43568,41858,4177,68409,110425,100871,40889,141806,41743,125907
3094304,4177,41858,111619,222272,41743,111117,41277,40945,34237,222203
3094317,42510,43877,46064,41969,43020,46065,40240,102468,59047,40585
3095691,45238,196300,51815,199730,102402,40467,102019,97676,104553,48960
3096827,42546,222271,44037,50416,40257,2996,49598,47290,38253,49630
3103594,222272,40985,19392,157882,97145,222037,49853,43679,40240,70294
3111707,45521,87990,42596,110407,42778,86150,87982,124962,83965,122475
3118190,96135,42896,48194,53850,48624,43935,42655,102402,40557,41224
3125430,41198,40124,41036,40970,41027,41099,41553,40119,41911,42501
3131402,108890,4739,100871,110378,204559,40775,54896,204557,45521,46059
3143404,41181,45174,43499,40163,41382,41110,41342,45172,41340,41301
3145599,52574,38537,40677,50555,105924,5084,46856,48698,119103,51832
3156332,48489,51815,144344,50791,95070,222205,4191,59047,99936,100123
3168136,100810,160398,43568,42546,63393,68409,57239,4191,40564,106558
3170539,222272,64237,41858,214252,45521,204558,241265,51264,98248,122039
3172622,108890,42510,87940,42896,40596,46064,40557,51133,46577,46568
3173405,204557,72843,100871,119291,196518,204559,100655,40466,158652,51264
3178291,43568,41489,44042,41555,41858,110425,24857,47326,57239,113602
3188483,108573,40985,222273,41277,44008,97465,50672,121299,41778,63393
3198064,51818,46862,49055,49363,4966,52814,45374,46426,45957,46825
3198801,108573,63393,41489,57577,100654,100871,51362,40663,99094,83965
3207399,41435,204558,241265,46058,95423,109537,160240,122485,52983,48195
3208059,222271,3921,96405,41552,115823,5739,54167,100871,111117,42546
3208296,110411,95734,41485,40631,51839,108338,109539,48545,57577,110093
3210381,50553,52134,100819,46823,45654,50904,166390,52605,45421,44611
3213633,51362,109559,57577,41485,42471,41489,121299,40951,99142,42565
3213687,50555,40538,41032,198457,41304,40562,43349,48084,41301,40631
3217007,93412,158652,45150,45517,110425,43627,194389,40889,45524,156654
3222600,41485,41179,48584,40891,40951,41205,40774,40480,41174,46061
3225034,87980,42596,40615,87984,87154,42471,42537,42666,49264,4238
3228967,222272,40985,43057,41213,46524,103580,42611,34237,103716,41990
3231975,41485,109559,42471,40951,40891,40774,40480,42565,41174,46061
3235692,43568,160398,241484,45351,41489,106570,194424,48311,47711,109559
3236749,101166,176089,48753,216182,44046,224239,49632,172217,207770,176095
3243291,57577,87154,49140,48935,49264,109559,108338,45975,110093,40615
3247351,3767,54155,48880,104092,54727,40640,50902,208007,105924,54164
3256845,109559,42471,41489,40951,42537,42565,41485,42666,40518,40774
3258096,48584,47330,134459,41173,111117,97465,106533,115823,188337,41858
3264149,100871,204557,113910,204559,60149,158652,102871,46059,64237,58299
3272881,41858,51362,43308,46061,109559,115823,42471,40951,40891,41489
3275008,222272,40985,225738,43679,157882,99766,70345,188463,48319,222037
3277209,52393,45168,100626,52587,43061,42596,5264,45646,50400,97453
3286567,41858,115215,222271,45812,115823,95337,99094,3921,108481,40240
3289067,241484,113854,40478,41053,48584,41188,41732,41786,41454,41729
3299230,54896,47327,54163,106385,106383,104228,51832,41435,52574,108890
3317686,40902,41185,43149,40985,43627,5237,51026,160580,44060,41170
3324746,96412,70345,49668,204559,53585,44135,84508,114804,98406,175154
3327030,53594,93858,54164,57544,105931,105630,48866,54163,47327,237776
3327727,45418,40444,40434,44036,40746,42655,63515,41939,219514,97074
3327985,108890,122485,48463,5312,41435,47604,45521,43057,109537,40450
3330021,106383,108890,104228,106385,48337,47327,43137,43132,50622,51046
3331340,222271,204559,43333,41552,73012,96405,42595,96905,50207,187498
3338017,51095,50927,45407,51476,45374,45645,46862,46825,45763,40648
3340282,167154,41858,204558,218589,200792,48435,205596,209441,214078,199697
3340321,43137,43379,43394,44042,88913,40751,49627,40061,108782,40673
3340776,222271,42546,112710,40945,40921,42596,235958,41173,85513,41274
3343705,41489,109559,42471,41485,40951,42565,194424,158652,87980,108892
3345640,64237,110058,40159,204559,41027,53852,100871,40856,44135,118648
3346861,45521,46059,93413,48890,47755,87984,47312,50622,48337,99162
3362565,99094,241484,114606,56969,48311,45812,41802,96135,51362,96372
3362874,41858,41743,100810,96405,42546,41277,4177,231019,42595,222273
3364906,101166,41160,41182,97466,97073,41567,48753,55565,113330,56964
3368072,111117,41858,241484,71328,64145,216182,172217,111619,196525,176089
3377771,87984,48186,45578,48317,41027,41210,48513,88913,79709,51215
3381755,41485,42471,109559,40951,42565,46426,42537,45957,40774,109557
3384086,225185,53586,54896,108890,45134,122039,48446,47604,160580,54047
3386992,109559,41485,42471,40951,40891,42565,40774,108892,40480,41174
3391014,45578,40159,123762,50633,51075,46594,51155,40086,43889,54167
